,City,Country,Lat,Lng,Hotel Name
0,mataura,NZ,-46.19,168.86,Falls Hotel
1,hermanus,ZA,-34.42,19.23,Birkenhead House
2,castro,BR,-24.79,-50.01,Hotel Buganville Express
3,nelson bay,NZ,-41.28,173.28,Trailways Hotel
4,arraial do cabo,BR,-22.84,-46.65,
5,punta arenas,PH,8.99,125.34,
6,busselton,AU,-33.65,115.33,Esplanade Hotel
7,albany,US,42.6,-73.97,
8,kapaa,US,22.08,-159.32,Hilton Garden Inn Kauai Wailua Bay
9,cape town,CL,-36.41,-71.9,Hotel Molino Viejo
10,hazorasp,UZ,41.32,61.07,Kemping wifi hotel
11,jamestown,US,42.1,-79.24,Hampton Inn & Suites Jamestown
12,yaan,NG,7.38,8.57,
13,vaini,TO,-21.2,-175.2,Paradise First Hotel
14,mancora,PE,-4.11,-81.05,Arennas Máncora
15,aksarka,RU,66.56,67.8,
16,butaritari,KI,3.07,172.79,Isles Sunset Lodge
17,pevek,RU,69.7,170.31,Munitsipal'naya Gostinitsa
18,khatanga,RU,71.97,102.5,
19,tasiilaq,GL,65.61,-37.64,Hotel Angmagssalik
20,severo-kurilsk,RU,50.68,156.12,Kak Doma
21,pisco,PE,-13.7,-76.22,Hotel Las Olas
22,nikolskoye,RU,59.7,30.79,Tourist House - Sablino
23,ribeira grande,ES,42.75,-8.44,Hotel Restaurante América
24,bluff,NZ,-46.6,168.33,Foveaux Hotel
25,christchurch,NZ,-43.53,172.63,BreakFree on Cashel Christchurch
26,nishihara,JP,26.18,127.76,百名伽藍
27,college,US,64.86,-147.8,Westmark Fairbanks Hotel & Conference Center
28,fairbanks,US,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
29,laramie,US,41.31,-105.59,Hilton Garden Inn Laramie
30,tuktoyaktuk,CA,69.45,-133.04,Smitty's Bed and Breakfast
31,jingdezhen,CN,29.29,117.21,Grand Noble Hotel
32,ternate,ID,0.8,127.4,Grand Dafam Bela Ternate
33,watsa,CD,3.04,29.54,
34,hamilton,US,39.18,-84.53,Six Acres Bed & Breakfast
35,wufeng,CN,27.45,104.83,Wangjiao Hotel
36,chokurdakh,RU,70.63,147.92,
37,hobart,AU,-42.88,147.33,The Brunswick Hotel
38,tahoua,NE,14.89,5.27,HOTEL TARKA
39,honningsvag,NO,70.98,25.97,Scandic Bryggen
40,port elizabeth,CD,-7.03,29.76,
41,verkhnyaya inta,RU,60.98,40.21,in Western
42,esperance,AU,-33.87,121.9,Hospitality Esperance
43,luderitz,,-26.65,15.16,Kairos Cottage
44,hay river,GB,52.07,-3.13,The Swan At Hay Hotel
45,kutum,SD,14.2,24.67,
46,upernavik,GL,72.79,-56.15,Café de Upernavik
47,manta,EC,-0.95,-80.73,Hotel Vistalmar
48,mbanza-ngungu,CD,-5.25,14.87,Hotel Les Cascades
49,port lincoln,CD,-7.03,29.76,
50,muravlenko,RU,63.79,74.52,E-Hotel Muravlenko
51,tiksi,RU,71.69,128.87,Arktika
52,belyy yar,RU,55.84,32.94,"Hotel ""obshatsya"""
53,tura,IN,25.52,90.22,Hotel RIKMAN Continental
54,athabasca,CA,54.72,-113.29,Super 8 by Wyndham Athabasca AB
55,hilo,US,19.73,-155.09,Hilo Hawaiian Hotel
56,port-gentil,GA,-0.72,8.78,Hotel du Parc
57,provideniya,RU,64.38,-173.3,
58,caravelas,BR,-17.71,-39.25,Pousada Encanto Abrolhos
59,east london,IS,65.0,-15.0,Hengifoss Guesthouse
60,yellowknife,CA,62.46,-114.35,The Explorer Hotel
61,rikitea,PF,-23.12,-134.97,Pension Maro'i
62,ushuaia,AR,-54.8,-68.3,Los Cauquenes Resort & Spa
63,puerto ayora,ES,36.59,-6.23,Soho Boutique Vistahermosa
64,waingapu,ID,-9.66,120.26,Padadita Beach Hotel
65,okhotsk,RU,59.38,143.3,Prozhivaniye V Okhotske
66,lorengau,PG,-2.02,147.27,Lorengau Harbourside Hotel
67,bossangoa,CF,6.49,17.46,
68,dikson,RU,73.51,80.55,
69,klaksvik,FO,62.23,-6.59,Eysturland Lodge
70,kodiak,US,57.79,-152.41,Best Western Kodiak Inn and Convention Center
71,pimentel,PE,-6.84,-79.93,Hotel Rasec
72,cayenne,GF,4.93,-52.33,Royal Amazonia
73,kostomuksha,RU,64.57,30.58,Guest House Kotiranta
74,emba,KZ,48.83,58.14,
75,eyl,SO,7.98,49.82,Amiin Hotel
76,pandamatenga,BW,-18.53,25.63,Wildtrack Safaris Eco Lodge
77,carnarvon,AU,-24.87,113.63,Hospitality Carnarvon
78,tucuru,GT,15.3,-90.07,
79,luwuk,ID,-0.95,122.79,Swiss-Belinn Hotel Luwuk
80,davila,PH,18.47,120.58,Blue Ridge Beach Resort
81,bethel,US,41.37,-73.41,Courtyard by Marriott Danbury
82,ginir,ET,7.13,40.7,Ijole Bale Hotel
83,broome,US,42.25,-75.83,
84,port alfred,CD,-7.03,29.76,
85,podyuga,RU,61.09,40.86,
86,mwene-ditu,CD,-7.0,23.45,Hôtel Kamas
87,acheng,CN,45.55,126.98,Yijin Hotel
88,touros,BR,-5.2,-35.46,Pousada Amigos do Vento
89,geraldton,AU,-28.77,114.6,BIG4 Sunset Beach Holiday Park
90,morehead,US,37.27,-87.18,CCI Express Inn
91,dillon,US,34.42,-79.37,Quality Inn
